Date,Price (€),Price Previous (€),Daily Return (%)
2023-08-03,102.44,103.88,-1.39
2023-08-04,101.66,102.44,-0.76
2023-08-07,100.55,101.66,-1.09
2023-08-08,102.33,100.55,1.77
2023-08-09,103.31,102.33,0.96
2023-08-10,104.65,103.31,1.3
2023-08-11,105.42,104.65,0.74
2023-08-14,104.25,105.42,-1.11
2023-08-15,103.73,104.25,-0.5
2023-08-16,104.26,103.73,0.51
2023-08-17,103.0,104.26,-1.21
2023-08-18,103.76,103.0,0.74
2023-08-21,103.53,103.76,-0.22
2023-08-22,103.16,103.53,-0.36
2023-08-23,103.92,103.16,0.74
2023-08-24,104.4,103.92,0.45999999999999996
2023-08-25,104.04,104.4,-0.33999999999999997
2023-08-28,105.27,104.04,1.18
2023-08-29,104.15,105.27,-1.06
2023-08-30,104.82,104.15,0.64
2023-08-31,105.46,104.82,0.61
2023-09-01,105.15,105.46,-0.29
2023-09-04,105.52,105.15,0.35000000000000003
2023-09-05,104.22,105.52,-1.23
2023-09-06,105.2,104.22,0.9400000000000001
2023-09-07,105.03,105.2,-0.16
2023-09-08,104.5,105.03,-0.5
2023-09-11,105.62,104.5,1.0699999999999998
2023-09-12,104.89,105.62,-0.69
2023-09-13,103.44,104.89,-1.38
2023-09-14,101.85,103.44,-1.54
2023-09-15,102.49,101.85,0.63
2023-09-18,101.19,102.49,-1.27
2023-09-19,102.99,101.19,1.78
2023-09-20,100.87,102.99,-2.06
2023-09-21,102.6,100.87,1.72
2023-09-22,102.83,102.6,0.22
2023-09-25,102.76,102.83,-0.06999999999999999
2023-09-26,102.22,102.76,-0.53
2023-09-27,102.64,102.22,0.41000000000000003
2023-09-28,102.63,102.64,-0.01
2023-09-29,103.78,102.63,1.1199999999999999
2023-10-02,103.92,103.78,0.13
2023-10-03,104.1,103.92,0.16999999999999998
2023-10-04,103.74,104.1,-0.35000000000000003
2023-10-05,103.7,103.74,-0.04
2023-10-06,104.04,103.7,0.33
2023-10-09,102.28,104.04,-1.69
2023-10-10,100.92,102.28,-1.3299999999999998
2023-10-11,101.69,100.92,0.76
2023-10-12,101.89,101.69,0.2
2023-10-13,101.72,101.89,-0.16999999999999998
2023-10-16,101.76,101.72,0.04
2023-10-17,102.13,101.76,0.36
2023-10-18,101.6,102.13,-0.52
2023-10-19,100.83,101.6,-0.76
2023-10-20,101.05,100.83,0.22
2023-10-23,100.08,101.05,-0.96
2023-10-24,100.51,100.08,0.43
2023-10-25,98.82,100.51,-1.68
2023-10-26,99.86,98.82,1.05
2023-10-27,100.35,99.86,0.49
2023-10-30,100.62,100.35,0.27
2023-10-31,101.63,100.62,1.0
2023-11-01,103.35,101.63,1.69
2023-11-02,104.42,103.35,1.04
2023-11-03,102.51,104.42,-1.83
2023-11-06,101.22,102.51,-1.26
2023-11-07,100.61,101.22,-0.6
2023-11-08,100.66,100.61,0.05
2023-11-09,101.2,100.66,0.54
2023-11-10,100.48,101.2,-0.7100000000000001
2023-11-13,100.69,100.48,0.21
2023-11-14,99.95,100.69,-0.73
2023-11-15,99.36,99.95,-0.59
2023-11-16,97.98,99.36,-1.39
2023-11-17,97.1,97.98,-0.8999999999999999
2023-11-20,95.8,97.1,-1.34
2023-11-21,94.89,95.8,-0.95
2023-11-22,95.91,94.89,1.0699999999999998
2023-11-23,95.02,95.91,-0.9299999999999999
2023-11-24,97.54,95.02,2.65
2023-11-27,98.04,97.54,0.51
2023-11-28,98.24,98.04,0.2
2023-11-29,97.41,98.24,-0.84
2023-11-30,98.12,97.41,0.73
2023-12-01,97.57,98.12,-0.5599999999999999
2023-12-04,97.71,97.57,0.13999999999999999
2023-12-05,100.23,97.71,2.58
2023-12-06,100.15,100.23,-0.08
2023-12-07,101.32,100.15,1.17
2023-12-08,100.63,101.32,-0.6799999999999999
2023-12-11,100.62,100.63,-0.01
2023-12-12,102.42,100.62,1.79
2023-12-13,101.8,102.42,-0.61
2023-12-14,103.66,101.8,1.83
2023-12-15,104.42,103.66,0.73
2023-12-18,103.85,104.42,-0.5499999999999999
2023-12-19,104.53,103.85,0.65
2023-12-20,105.57,104.53,0.9900000000000001
2023-12-21,106.24,105.57,0.63
2023-12-22,104.6,106.24,-1.54
2023-12-25,103.86,104.6,-0.7100000000000001
2023-12-26,103.62,103.86,-0.22999999999999998
2023-12-27,103.56,103.62,-0.06
2023-12-28,104.23,103.56,0.65
2023-12-29,104.43,104.23,0.19
2024-01-01,103.06,104.43,-1.31
